,bathroomcnt,bedroomcnt,calculatedfinishedsquarefeet,latitude,longitude,poolcnt,regionidzip,yearbuilt,taxvaluedollarcnt
0,1,1,710.0,34444217.95670701,-119258660.18629624,0,97099.0,1966.0,239209.1657619048
1,2,2,1242.0,34444217.95670701,-119258660.18629624,0,97099.0,1970.0,327053.3566666667
2,3,3,1915.0,34444217.95670701,-119258660.18629624,0,97099.0,1980.0,469369.47
3,1,1,710.0,34402131.7470107,-119297843.19572058,0,97098.0,1966.0,269052.1757777778
4,2,2,1242.0,34402131.7470107,-119297843.19572058,0,97098.0,1970.0,276395.87
5,3,3,1915.0,34402131.7470107,-119297843.19572058,0,97098.0,1980.0,411970.07
6,1,1,710.0,34289960.41611024,-119287603.80139224,0,97081.0,1966.0,270447.51933333336
7,2,2,1242.0,34289960.41611024,-119287603.80139224,0,97081.0,1970.0,226858.43
8,3,3,1915.0,34289960.41611024,-119287603.80139224,0,97081.0,1980.0,364449.72
9,1,1,710.0,34355534.0745491,-119072494.11683367,0,97113.0,1966.0,155386.6707777778
10,2,2,1242.0,34355534.0745491,-119072494.11683367,0,97113.0,1970.0,161196.55
11,3,3,1915.0,34355534.0745491,-119072494.11683367,0,97113.0,1980.0,362740.01
12,1,1,710.0,34401447.69152886,-118919464.03746203,0,97094.0,1966.0,113029.05411904759
13,2,2,1242.0,34401447.69152886,-118919464.03746203,0,97094.0,1970.0,231499.2
14,3,3,1915.0,34401447.69152886,-118919464.03746203,0,97094.0,1980.0,349319.71
15,1,1,710.0,34271923.048739225,-119222756.9069524,0,97083.0,1966.0,161163.47323590587
16,2,2,1242.0,34271923.048739225,-119222756.9069524,0,97083.0,1970.0,228520.2775
17,3,3,1915.0,34271923.048739225,-119222756.9069524,0,97083.0,1980.0,391167.93
18,1,1,710.0,34277825.27247303,-119170809.96923691,0,97084.0,1966.0,156910.1228968254
19,2,2,1242.0,34277825.27247303,-119170809.96923691,0,97084.0,1970.0,299083.99
20,3,3,1915.0,34277825.27247303,-119170809.96923691,0,97084.0,1980.0,325748.02
21,1,1,710.0,34233664.75554159,-119046816.30099614,0,97089.0,1966.0,138692.63689682537
22,2,2,1242.0,34233664.75554159,-119046816.30099614,0,97089.0,1970.0,266107.34
23,3,3,1915.0,34233664.75554159,-119046816.30099614,0,97089.0,1980.0,369696.36
24,1,1,710.0,34273663.92765273,-119007458.01768489,0,97119.0,1966.0,142311.05206349207
25,2,2,1242.0,34273663.92765273,-119007458.01768489,0,97119.0,1970.0,274010.04
26,3,3,1915.0,34273663.92765273,-119007458.01768489,0,97119.0,1980.0,375350.01
27,1,1,710.0,34229094.64579579,-119179830.70225225,0,97107.0,1966.0,165257.43008651756
28,2,2,1242.0,34229094.64579579,-119179830.70225225,0,97107.0,1970.0,236656.35
29,3,3,1915.0,34229094.64579579,-119179830.70225225,0,97107.0,1980.0,332415.36
30,1,1,710.0,34226358.291136764,-118986440.0336529,0,97091.0,1966.0,153110.50416666665
31,2,2,1242.0,34226358.291136764,-118986440.0336529,0,97091.0,1970.0,231041.06
32,3,3,1915.0,34226358.291136764,-118986440.0336529,0,97091.0,1980.0,360066.24
33,1,1,710.0,34208822.0265316,-119176084.9936083,0,97101.0,1966.0,171685.19797619048
34,2,2,1242.0,34208822.0265316,-119176084.9936083,0,97101.0,1970.0,244345.15
35,3,3,1915.0,34208822.0265316,-119176084.9936083,0,97101.0,1980.0,317861.25
36,1,1,710.0,34181824.23481973,-119217797.72580644,0,97106.0,1966.0,147694.12883333332
37,2,2,1242.0,34181824.23481973,-119217797.72580644,0,97106.0,1970.0,289109.31
38,3,3,1915.0,34181824.23481973,-119217797.72580644,0,97106.0,1980.0,428075.53
39,1,1,710.0,34165828.34302088,-119200687.50388867,0,97109.0,1966.0,194782.0425
40,2,2,1242.0,34165828.34302088,-119200687.50388867,0,97109.0,1970.0,259265.47
41,3,3,1915.0,34165828.34302088,-119200687.50388867,0,97109.0,1980.0,231923.5
42,1,1,710.0,34170261.101992324,-119172168.51882654,0,97104.0,1966.0,163874.27038030303
43,2,2,1242.0,34170261.101992324,-119172168.51882654,0,97104.0,1970.0,189974.08
44,3,3,1915.0,34170261.101992324,-119172168.51882654,0,97104.0,1980.0,243940.65
45,1,1,710.0,34177370.21408069,-118938693.97751555,0,96351.0,1966.0,161463.06708333333
46,2,2,1242.0,34177370.21408069,-118938693.97751555,0,96351.0,1970.0,289457.445
47,3,3,1915.0,34177370.21408069,-118938693.97751555,0,96351.0,1980.0,317631.49
48,1,1,710.0,34279365.567312025,-118876226.25585322,0,97097.0,1966.0,123120.99449999999
49,2,2,1242.0,34279365.567312025,-118876226.25585322,0,97097.0,1970.0,263437.33642857143
50,3,3,1915.0,34279365.567312025,-118876226.25585322,0,97097.0,1980.0,419743.08
51,1,1,710.0,34210175.74110623,-118874489.71871631,0,96383.0,1966.0,130705.16533333331
52,2,2,1242.0,34210175.74110623,-118874489.71871631,0,96383.0,1970.0,287962.3726470588
53,3,3,1915.0,34210175.74110623,-118874489.71871631,0,96383.0,1980.0,390288.74
54,1,1,710.0,34198081.501341105,-118830345.70810495,0,96385.0,1966.0,147795.22632539683
55,2,2,1242.0,34198081.501341105,-118830345.70810495,0,96385.0,1970.0,329631.8500388199
56,3,3,1915.0,34198081.501341105,-118830345.70810495,0,96385.0,1980.0,474880.08
57,1,1,710.0,34263965.33495861,-118766846.15931511,0,97118.0,1966.0,142219.38235714284
58,2,2,1242.0,34263965.33495861,-118766846.15931511,0,97118.0,1970.0,191677.98
59,3,3,1915.0,34263965.33495861,-118766846.15931511,0,97118.0,1980.0,422947.74
60,1,1,710.0,34280186.26081356,-118698830.8678644,0,97116.0,1966.0,172885.77458333332
61,2,2,1242.0,34280186.26081356,-118698830.8678644,0,97116.0,1970.0,291734.58
62,3,3,1915.0,34280186.26081356,-118698830.8678644,0,97116.0,1980.0,389476.41
63,1,1,710.0,34145966.46755362,-118836246.58050503,0,96384.0,1966.0,148224.36658333332
64,2,2,1242.0,34145966.46755362,-118836246.58050503,0,96384.0,1970.0,443019.5493617021
65,3,3,1915.0,34145966.46755362,-118836246.58050503,0,96384.0,1980.0,550830.2
66,1,1,710.0,34179486.370715655,-118765526.37345764,0,96393.0,1966.0,120786.38049206349
67,2,2,1242.0,34179486.370715655,-118765526.37345764,0,96393.0,1970.0,303382.79851138714
68,3,3,1915.0,34179486.370715655,-118765526.37345764,0,96393.0,1980.0,430822.02
69,1,1,710.0,34037415.43897782,-118750837.49992657,0,96116.0,1966.0,726856.0845238094
70,2,2,1242.0,34037415.43897782,-118750837.49992657,0,96116.0,1970.0,818216.9194886254
71,3,3,1915.0,34037415.43897782,-118750837.49992657,0,96116.0,1980.0,1605037.2675
72,1,1,710.0,34197211.66116735,-118639222.0848644,0,96342.0,1966.0,143705.28234640523
73,2,2,1242.0,34197211.66116735,-118639222.0848644,0,96342.0,1970.0,258366.0997771486
74,3,3,1915.0,34197211.66116735,-118639222.0848644,0,96342.0,1980.0,421658.72
75,1,1,710.0,34217510.700292096,-118616833.02044648,0,96339.0,1966.0,122779.58710714283
76,2,2,1242.0,34217510.700292096,-118616833.02044648,0,96339.0,1970.0,298126.1602303921
77,3,3,1915.0,34217510.700292096,-118616833.02044648,0,96339.0,1980.0,361452.61600000004
78,1,1,710.0,34199440.07378288,-118603711.20229815,0,96338.0,1966.0,136174.45234951162
79,2,2,1242.0,34199440.07378288,-118603711.20229815,0,96338.0,1970.0,208079.55813118577
